1000
2.14392e-313	 -4.77721e-318
2.14413e-313	 -4.34947e-318
2.14434e-313	 -4.63627e-318
2.14455e-313	 -4.3722e-318
2.14476e-313	 -4.55543e-318
2.14497e-313	 -4.49515e-318
2.14518e-313	 -4.74589e-318
2.14539e-313	 -4.60107e-318
2.1456e-313	 -4.68206e-318
2.14581e-313	 -4.71225e-318
2.14602e-313	 -4.50612e-318
2.14623e-313	 -4.41961e-318
2.14644e-313	 -4.70464e-318
2.14665e-313	 -4.43031e-318
2.14686e-313	 -4.38541e-318
2.14707e-313	 -4.51069e-318
2.14728e-313	 -4.64893e-318
2.14749e-313	 -4.66095e-318
2.1477e-313	 -4.59427e-318
2.14791e-313	 -4.71193e-318
2.14812e-313	 -4.67436e-318
2.14833e-313	 -4.61325e-318
2.14854e-313	 -4.48417e-318
2.14875e-313	 -4.71325e-318
2.14896e-313	 -4.67271e-318
2.14917e-313	 -4.6466e-318
2.14938e-313	 -4.6295e-318
2.14959e-313	 -4.69734e-318
2.1498e-313	 -4.72307e-318
2.15001e-313	 -4.59893e-318
2.15022e-313	 -4.742e-318
2.15043e-313	 -4.55295e-318
2.15064e-313	 -4.5761e-318
2.15085e-313	 -4.3415e-318
2.15106e-313	 -4.72511e-318
2.15127e-313	 -4.40112e-318
2.15149e-313	 -4.45173e-318
2.1517e-313	 -4.73354e-318
2.15191e-313	 -4.75789e-318
2.15212e-313	 -4.60772e-318
2.15233e-313	 -4.40924e-318
2.15254e-313	 -4.40897e-318
2.15275e-313	 -4.4083e-318
2.15296e-313	 -4.36864e-318
2.15317e-313	 -4.57382e-318
2.15338e-313	 -4.72729e-318
2.15359e-313	 -4.42971e-318
2.1538e-313	 -4.34845e-318
2.15401e-313	 -4.39268e-318
2.15422e-313	 -4.61939e-318
2.15443e-313	 -4.38999e-318
2.15464e-313	 -4.69477e-318
2.15485e-313	 -4.57433e-318
2.15506e-313	 -4.5107e-318
2.15527e-313	 -4.35377e-318
2.15548e-313	 -4.36553e-318
2.15569e-313	 -4.40354e-318
2.1559e-313	 -4.70659e-318
2.15611e-313	 -4.6809e-318
2.15632e-313	 -4.51007e-318
2.15653e-313	 -4.47982e-318
2.15674e-313	 -4.63424e-318
2.15695e-313	 -4.39756e-318
2.15716e-313	 -4.48494e-318
2.15737e-313	 -4.37511e-318
2.15758e-313	 -4.76749e-318
2.15779e-313	 -4.53435e-318
2.158e-313	 -4.66412e-318
2.15821e-313	 -4.34447e-318
2.15842e-313	 -4.38438e-318
2.15863e-313	 -4.5562e-318
2.15884e-313	 -4.62443e-318
2.15905e-313	 -4.69652e-318
2.15927e-313	 -4.74816e-318
2.15948e-313	 -4.6729e-318
2.15969e-313	 -4.47123e-318
2.1599e-313	 -4.64972e-318
2.16011e-313	 -4.46682e-318
2.16032e-313	 -4.43849e-318
2.16053e-313	 -4.73662e-318
2.16074e-313	 -4.7855e-318
2.16095e-313	 -4.3869e-318
2.16116e-313	 -4.49084e-318
2.16137e-313	 -4.39383e-318
2.16158e-313	 -4.42036e-318
2.16179e-313	 -4.6658e-318
2.162e-313	 -4.58011e-318
2.16221e-313	 -4.7518e-318
2.16242e-313	 -4.4014e-318
2.16263e-313	 -4.52727e-318
2.16284e-313	 -4.73745e-318
2.16305e-313	 -4.61508e-318
2.16326e-313	 -4.36439e-318
2.16347e-313	 -4.70041e-318
2.16368e-313	 -4.55954e-318
2.16389e-313	 -4.52088e-318
2.1641e-313	 -4.5016e-318
2.16431e-313	 -4.77727e-318
2.16452e-313	 -4.71963e-318
2.16473e-313	 -4.52515e-318
2.16494e-313	 -4.53246e-318
2.16515e-313	 -4.62427e-318
2.16536e-313	 -4.76791e-318
2.16557e-313	 -4.67173e-318
2.16578e-313	 -4.444e-318
2.16599e-313	 -4.36587e-318
2.1662e-313	 -4.52833e-318
2.16641e-313	 -4.49101e-318
2.16662e-313	 -4.71738e-318
2.16683e-313	 -4.76842e-318
2.16704e-313	 -4.52506e-318
2.16726e-313	 -4.72517e-318
2.16747e-313	 -4.67042e-318
2.16768e-313	 -4.36937e-318
2.16789e-313	 -4.52482e-318
2.1681e-313	 -4.42911e-318
2.16831e-313	 -4.39703e-318
2.16852e-313	 -4.77079e-318
2.16873e-313	 -4.76268e-318
2.16894e-313	 -4.40817e-318
2.16915e-313	 -4.3657e-318
2.16936e-313	 -4.45742e-318
2.16957e-313	 -4.37012e-318
2.16978e-313	 -4.66179e-318
2.16999e-313	 -4.50428e-318
2.1702e-313	 -4.43257e-318
2.17041e-313	 -4.77029e-318
2.17062e-313	 -4.51001e-318
2.17083e-313	 -4.59785e-318
2.17104e-313	 -4.66262e-318
2.17125e-313	 -4.7948e-318
2.17146e-313	 -4.49002e-318
2.17167e-313	 -4.62945e-318
2.17188e-313	 -4.57453e-318
2.17209e-313	 -4.42159e-318
2.1723e-313	 -4.54175e-318
2.17251e-313	 -4.60706e-318
2.17272e-313	 -4.41017e-318
2.17293e-313	 -4.3448e-318
2.17314e-313	 -4.41992e-318
2.17335e-313	 -4.79014e-318
2.17356e-313	 -4.69632e-318
2.17377e-313	 -4.57432e-318
2.17398e-313	 -4.50592e-318
2.17419e-313	 -4.48898e-318
2.1744e-313	 -4.74431e-318
2.17461e-313	 -4.34835e-318
2.17482e-313	 -4.73548e-318
2.17504e-313	 -4.46069e-318
2.17525e-313	 -4.74631e-318
2.17546e-313	 -4.72933e-318
2.17567e-313	 -4.3828e-318
2.17588e-313	 -4.6809e-318
2.17609e-313	 -4.61744e-318
2.1763e-313	 -4.74839e-318
2.17651e-313	 -4.528e-318
2.17672e-313	 -4.342e-318
2.17693e-313	 -4.60774e-318
2.17714e-313	 -4.34382e-318
2.17735e-313	 -4.52994e-318
2.17756e-313	 -4.53456e-318
2.17777e-313	 -4.48681e-318
2.17798e-313	 -4.50206e-318
2.17819e-313	 -4.37944e-318
2.1784e-313	 -4.47756e-318
2.17861e-313	 -4.49835e-318
2.17882e-313	 -4.60107e-318
2.17903e-313	 -4.71175e-318
2.17924e-313	 -4.54252e-318
2.17945e-313	 -4.43058e-318
2.17966e-313	 -4.72084e-318
2.17987e-313	 -4.47833e-318
2.18008e-313	 -4.65307e-318
2.18029e-313	 -4.45661e-318
2.1805e-313	 -4.69956e-318
2.18071e-313	 -4.49899e-318
2.18092e-313	 -4.45439e-318
2.18113e-313	 -4.54743e-318
2.18134e-313	 -4.50289e-318
2.18155e-313	 -4.56273e-318
2.18176e-313	 -4.33924e-318
2.18197e-313	 -4.7413e-318
2.18218e-313	 -4.53624e-318
2.18239e-313	 -4.58201e-318
2.1826e-313	 -4.58967e-318
2.18282e-313	 -4.4427e-318
2.18303e-313	 -4.52969e-318
2.18324e-313	 -4.77659e-318
2.18345e-313	 -4.46183e-318
2.18366e-313	 -4.4043e-318
2.18387e-313	 -4.64945e-318
2.18408e-313	 -4.42991e-318
2.18429e-313	 -4.41071e-318
2.1845e-313	 -4.54157e-318
2.18471e-313	 -4.72541e-318
2.18492e-313	 -4.69917e-318
2.18513e-313	 -4.604e-318
2.18534e-313	 -4.4305e-318
2.18555e-313	 -4.79164e-318
2.18576e-313	 -4.51714e-318
2.18597e-313	 -4.74907e-318
2.18618e-313	 -4.6617e-318
2.18639e-313	 -4.65651e-318
2.1866e-313	 -4.65817e-318
2.18681e-313	 -4.77622e-318
2.18702e-313	 -4.4837e-318
2.18723e-313	 -4.78572e-318
2.18744e-313	 -4.43945e-318
2.18765e-313	 -4.55149e-318
2.18786e-313	 -4.41294e-318
2.18807e-313	 -4.38806e-318
2.18828e-313	 -4.7592e-318
2.18849e-313	 -4.44571e-318
2.1887e-313	 -4.6764e-318
2.18891e-313	 -4.46797e-318
2.18912e-313	 -4.6838e-318
2.18933e-313	 -4.47647e-318
2.18954e-313	 -4.51035e-318
2.18975e-313	 -4.42679e-318
2.18996e-313	 -4.37188e-318
2.19017e-313	 -4.76294e-318
2.19038e-313	 -4.59925e-318
2.19059e-313	 -4.54448e-318
2.19081e-313	 -4.74427e-318
2.19102e-313	 -4.55368e-318
2.19123e-313	 -4.43351e-318
2.19144e-313	 -4.75034e-318
2.19165e-313	 -4.35647e-318
2.19186e-313	 -4.39412e-318
2.19207e-313	 -4.63413e-318
2.19228e-313	 -4.70696e-318
2.19249e-313	 -4.43517e-318
2.1927e-313	 -4.58351e-318
2.19291e-313	 -4.65306e-318
2.19312e-313	 -4.75033e-318
2.19333e-313	 -4.7231e-318
2.19354e-313	 -4.48794e-318
2.19375e-313	 -4.52692e-318
2.19396e-313	 -4.48936e-318
2.19417e-313	 -4.74746e-318
2.19438e-313	 -4.53673e-318
2.19459e-313	 -4.74675e-318
2.1948e-313	 -4.54538e-318
2.19501e-313	 -4.57469e-318
2.19522e-313	 -4.50802e-318
2.19543e-313	 -4.70055e-318
2.19564e-313	 -4.58074e-318
2.19585e-313	 -4.5945e-318
2.19606e-313	 -4.49739e-318
2.19627e-313	 -4.71242e-318
2.19648e-313	 -4.46734e-318
2.19669e-313	 -4.79023e-318
2.1969e-313	 -4.4595e-318
2.19711e-313	 -4.37099e-318
2.19732e-313	 -4.48469e-318
2.19753e-313	 -4.40879e-318
2.19774e-313	 -4.60578e-318
2.19795e-313	 -4.45431e-318
2.19816e-313	 -4.5474e-318
2.19837e-313	 -4.77058e-318
2.19859e-313	 -4.37514e-318
2.1988e-313	 -4.68731e-318
2.19901e-313	 -4.74577e-318
2.19922e-313	 -4.71475e-318
2.19943e-313	 -4.54451e-318
2.19964e-313	 -4.63927e-318
2.19985e-313	 -4.45905e-318
2.20006e-313	 -4.66505e-318
2.20027e-313	 -4.71501e-318
2.20048e-313	 -4.56399e-318
2.20069e-313	 -4.60885e-318
2.2009e-313	 -4.70135e-318
2.20111e-313	 -4.39496e-318
2.20132e-313	 -4.3562e-318
2.20153e-313	 -4.37446e-318
2.20174e-313	 -4.40079e-318
2.20195e-313	 -4.48246e-318
2.20216e-313	 -4.73437e-318
2.20237e-313	 -4.70236e-318
2.20258e-313	 -4.4488e-318
2.20279e-313	 -4.58021e-318
2.203e-313	 -4.71266e-318
2.20321e-313	 -4.45063e-318
2.20342e-313	 -4.53924e-318
2.20363e-313	 -4.36411e-318
2.20384e-313	 -4.49651e-318
2.20405e-313	 -4.6976e-318
2.20426e-313	 -4.41455e-318
2.20447e-313	 -4.43764e-318
2.20468e-313	 -4.6673e-318
2.20489e-313	 -4.77224e-318
2.2051e-313	 -4.39204e-318
2.20531e-313	 -4.38917e-318
2.20552e-313	 -4.39645e-318
2.20573e-313	 -4.62171e-318
2.20594e-313	 -4.4629e-318
2.20615e-313	 -4.44562e-318
2.20637e-313	 -4.62653e-318
2.20658e-313	 -4.38127e-318
2.20679e-313	 -4.70437e-318
2.207e-313	 -4.78577e-318
2.20721e-313	 -4.3442e-318
2.20742e-313	 -4.34402e-318
2.20763e-313	 -4.72129e-318
2.20784e-313	 -4.3394e-318
2.20805e-313	 -4.5606e-318
2.20826e-313	 -4.4168e-318
2.20847e-313	 -4.40077e-318
2.20868e-313	 -4.55366e-318
2.20889e-313	 -4.47009e-318
2.2091e-313	 -4.43232e-318
2.20931e-313	 -4.60976e-318
2.20952e-313	 -4.42429e-318
2.20973e-313	 -4.40309e-318
2.20994e-313	 -4.4043e-318
2.21015e-313	 -4.63851e-318
2.21036e-313	 -4.60434e-318
2.21057e-313	 -4.61096e-318
2.21078e-313	 -4.72556e-318
2.21099e-313	 -4.61078e-318
2.2112e-313	 -4.60503e-318
2.21141e-313	 -4.45074e-318
2.21162e-313	 -4.48199e-318
2.21183e-313	 -4.64006e-318
2.21204e-313	 -4.50666e-318
2.21225e-313	 -4.70983e-318
2.21246e-313	 -4.73354e-318
2.21267e-313	 -4.38525e-318
2.21288e-313	 -4.7855e-318
2.21309e-313	 -4.39277e-318
2.2133e-313	 -4.43041e-318
2.21351e-313	 -4.37631e-318
2.21372e-313	 -4.71355e-318
2.21393e-313	 -4.75876e-318
2.21414e-313	 -4.49329e-318
2.21436e-313	 -4.54232e-318
2.21457e-313	 -4.35487e-318
2.21478e-313	 -4.62401e-318
2.21499e-313	 -4.52878e-318
2.2152e-313	 -4.50948e-318
2.21541e-313	 -4.67796e-318
2.21562e-313	 -4.7418e-318
2.21583e-313	 -4.51189e-318
2.21604e-313	 -4.75536e-318
2.21625e-313	 -4.4141e-318
2.21646e-313	 -4.36089e-318
2.21667e-313	 -4.58438e-318
2.21688e-313	 -4.5091e-318
2.21709e-313	 -4.62267e-318
2.2173e-313	 -4.57787e-318
2.21751e-313	 -4.33934e-318
2.21772e-313	 -4.61836e-318
2.21793e-313	 -4.52186e-318
2.21814e-313	 -4.78144e-318
2.21835e-313	 -4.78901e-318
2.21856e-313	 -4.4219e-318
2.21877e-313	 -4.56973e-318
2.21898e-313	 -4.52039e-318
2.21919e-313	 -4.79492e-318
2.2194e-313	 -4.50232e-318
2.21961e-313	 -4.46427e-318
2.21982e-313	 -4.40095e-318
2.22003e-313	 -4.74836e-318
2.22024e-313	 -4.35792e-318
2.22045e-313	 -4.74013e-318
2.22066e-313	 -4.64353e-318
2.22087e-313	 -4.71317e-318
2.22108e-313	 -4.5846e-318
2.22129e-313	 -4.65456e-318
2.2215e-313	 -4.49563e-318
2.22171e-313	 -4.79513e-318
2.22192e-313	 -4.43343e-318
2.22214e-313	 -4.58326e-318
2.22235e-313	 -4.785e-318
2.22256e-313	 -4.54056e-318
2.22277e-313	 -4.79193e-318
2.22298e-313	 -4.70574e-318
2.22319e-313	 -4.4781e-318
2.2234e-313	 -4.56181e-318
2.22361e-313	 -4.71391e-318
2.22382e-313	 -4.54667e-318
2.22403e-313	 -4.4891e-318
2.22424e-313	 -4.45148e-318
2.22445e-313	 -4.74328e-318
2.22466e-313	 -4.74388e-318
2.22487e-313	 -4.58089e-318
2.22508e-313	 -4.75042e-318
2.22529e-313	 -4.70008e-318
2.2255e-313	 -4.64887e-318
2.22571e-313	 -4.77639e-318
2.22592e-313	 -4.74784e-318
2.22613e-313	 -4.60625e-318
2.22634e-313	 -4.43729e-318
2.22655e-313	 -4.42897e-318
2.22676e-313	 -4.79182e-318
2.22697e-313	 -4.64116e-318
2.22718e-313	 -4.42217e-318
2.22739e-313	 -4.43292e-318
2.2276e-313	 -4.43191e-318
2.22781e-313	 -4.58319e-318
2.22802e-313	 -4.76656e-318
2.22823e-313	 -4.35293e-318
2.22844e-313	 -4.61551e-318
2.22865e-313	 -4.56428e-318
2.22886e-313	 -4.68257e-318
2.22907e-313	 -4.52031e-318
2.22928e-313	 -4.34617e-318
2.22949e-313	 -4.39743e-318
2.2297e-313	 -4.77027e-318
2.22992e-313	 -4.41843e-318
2.23013e-313	 -4.59259e-318
2.23034e-313	 -4.67396e-318
2.23055e-313	 -4.73225e-318
2.23076e-313	 -4.6649e-318
2.23097e-313	 -4.37602e-318
2.23118e-313	 -4.60642e-318
2.23139e-313	 -4.68501e-318
2.2316e-313	 -4.36915e-318
2.23181e-313	 -4.56514e-318
2.23202e-313	 -4.38183e-318
2.23223e-313	 -4.58615e-318
2.23244e-313	 -4.37078e-318
2.23265e-313	 -4.76271e-318
2.23286e-313	 -4.71757e-318
2.23307e-313	 -4.51814e-318
2.23328e-313	 -4.48302e-318
2.23349e-313	 -4.70263e-318
2.2337e-313	 -4.53296e-318
2.23391e-313	 -4.45811e-318
2.23412e-313	 -4.78973e-318
2.23433e-313	 -4.67621e-318
2.23454e-313	 -4.50152e-318
2.23475e-313	 -4.44737e-318
2.23496e-313	 -4.6018e-318
2.23517e-313	 -4.53138e-318
2.23538e-313	 -4.60848e-318
2.23559e-313	 -4.70383e-318
2.2358e-313	 -4.5534e-318
2.23601e-313	 -4.44163e-318
2.23622e-313	 -4.39169e-318
2.23643e-313	 -4.76375e-318
2.23664e-313	 -4.53068e-318
2.23685e-313	 -4.70437e-318
2.23706e-313	 -4.49546e-318
2.23727e-313	 -4.39354e-318
2.23748e-313	 -4.74041e-318
2.23769e-313	 -4.56878e-318
2.23791e-313	 -4.51371e-318
2.23812e-313	 -4.44427e-318
2.23833e-313	 -4.43792e-318
2.23854e-313	 -4.66045e-318
2.23875e-313	 -4.42968e-318
2.23896e-313	 -4.45207e-318
2.23917e-313	 -4.70856e-318
2.23938e-313	 -4.78154e-318
2.23959e-313	 -4.62842e-318
2.2398e-313	 -4.74873e-318
2.24001e-313	 -4.34101e-318
2.24022e-313	 -4.39428e-318
2.24043e-313	 -4.48197e-318
2.24064e-313	 -4.40462e-318
2.24085e-313	 -4.77822e-318
2.24106e-313	 -4.41756e-318
2.24127e-313	 -4.53139e-318
2.24148e-313	 -4.5953e-318
2.24169e-313	 -4.50632e-318
2.2419e-313	 -4.39915e-318
2.24211e-313	 -4.50098e-318
2.24232e-313	 -4.60331e-318
2.24253e-313	 -4.34818e-318
2.24274e-313	 -4.65478e-318
2.24295e-313	 -4.45265e-318
2.24316e-313	 -4.61393e-318
2.24337e-313	 -4.47854e-318
2.24358e-313	 -4.69644e-318
2.24379e-313	 -4.51289e-318
2.244e-313	 -4.34317e-318
2.24421e-313	 -4.57917e-318
2.24442e-313	 -4.34377e-318
2.24463e-313	 -4.54281e-318
2.24484e-313	 -4.34904e-318
2.24505e-313	 -4.39383e-318
2.24526e-313	 -4.77856e-318
2.24547e-313	 -4.66434e-318
2.24569e-313	 -4.54548e-318
2.2459e-313	 -4.68269e-318
2.24611e-313	 -4.51797e-318
2.24632e-313	 -4.35933e-318
2.24653e-313	 -4.48591e-318
2.24674e-313	 -4.46593e-318
2.24695e-313	 -4.46533e-318
2.24716e-313	 -4.70854e-318
2.24737e-313	 -4.50345e-318
2.24758e-313	 -4.60442e-318
2.24779e-313	 -4.68271e-318
2.248e-313	 -4.63621e-318
2.24821e-313	 -4.51004e-318
2.24842e-313	 -4.47235e-318
2.24863e-313	 -4.76025e-318
2.24884e-313	 -4.40497e-318
2.24905e-313	 -4.56568e-318
2.24926e-313	 -4.51035e-318
2.24947e-313	 -4.5851e-318
2.24968e-313	 -4.48662e-318
2.24989e-313	 -4.47695e-318
2.2501e-313	 -4.6108e-318
2.25031e-313	 -4.59646e-318
2.25052e-313	 -4.37569e-318
2.25073e-313	 -4.70872e-318
2.25094e-313	 -4.72979e-318
2.25115e-313	 -4.61358e-318
2.25136e-313	 -4.54294e-318
2.25157e-313	 -4.49835e-318
2.25178e-313	 -4.52857e-318
2.25199e-313	 -4.43331e-318
2.2522e-313	 -4.67812e-318
2.25241e-313	 -4.48007e-318
2.25262e-313	 -4.78468e-318
2.25283e-313	 -4.37075e-318
2.25304e-313	 -4.61588e-318
2.25325e-313	 -4.68506e-318
2.25347e-313	 -4.63564e-318
2.25368e-313	 -4.37251e-318
2.25389e-313	 -4.74792e-318
2.2541e-313	 -4.76798e-318
2.25431e-313	 -4.70276e-318
2.25452e-313	 -4.44312e-318
2.25473e-313	 -4.55105e-318
2.25494e-313	 -4.63319e-318
2.25515e-313	 -4.67743e-318
2.25536e-313	 -4.55766e-318
2.25557e-313	 -4.71207e-318
2.25578e-313	 -4.54723e-318
2.25599e-313	 -4.50378e-318
2.2562e-313	 -4.51713e-318
2.25641e-313	 -4.62837e-318
2.25662e-313	 -4.73725e-318
2.25683e-313	 -4.59115e-318
2.25704e-313	 -4.66044e-318
2.25725e-313	 -4.41837e-318
2.25746e-313	 -4.47592e-318
2.25767e-313	 -4.59905e-318
2.25788e-313	 -4.6922e-318
2.25809e-313	 -4.5917e-318
2.2583e-313	 -4.76283e-318
2.25851e-313	 -4.44873e-318
2.25872e-313	 -4.73707e-318
2.25893e-313	 -4.74846e-318
2.25914e-313	 -4.55473e-318
2.25935e-313	 -4.36424e-318
2.25956e-313	 -4.51028e-318
2.25977e-313	 -4.50519e-318
2.25998e-313	 -4.703e-318
2.26019e-313	 -4.39965e-318
2.2604e-313	 -4.7144e-318
2.26061e-313	 -4.36372e-318
2.26082e-313	 -4.52647e-318
2.26103e-313	 -4.36589e-318
2.26124e-313	 -4.72556e-318
2.26146e-313	 -4.69604e-318
2.26167e-313	 -4.72122e-318
2.26188e-313	 -4.61396e-318
2.26209e-313	 -4.78953e-318
2.2623e-313	 -4.67209e-318
2.26251e-313	 -4.7326e-318
2.26272e-313	 -4.47744e-318
2.26293e-313	 -4.50708e-318
2.26314e-313	 -4.78417e-318
2.26335e-313	 -4.6375e-318
2.26356e-313	 -4.7684e-318
2.26377e-313	 -4.45934e-318
2.26398e-313	 -4.74709e-318
2.26419e-313	 -4.68581e-318
2.2644e-313	 -4.73555e-318
2.26461e-313	 -4.57875e-318
2.26482e-313	 -4.53836e-318
2.26503e-313	 -4.78479e-318
2.26524e-313	 -4.44602e-318
2.26545e-313	 -4.74697e-318
2.26566e-313	 -4.4677e-318
2.26587e-313	 -4.38318e-318
2.26608e-313	 -4.3696e-318
2.26629e-313	 -4.42181e-318
2.2665e-313	 -4.73282e-318
2.26671e-313	 -4.58167e-318
2.26692e-313	 -4.44931e-318
2.26713e-313	 -4.491e-318
2.26734e-313	 -4.46136e-318
2.26755e-313	 -4.7058e-318
2.26776e-313	 -4.48493e-318
2.26797e-313	 -4.50147e-318
2.26818e-313	 -4.34957e-318
2.26839e-313	 -4.75894e-318
2.2686e-313	 -4.45949e-318
2.26881e-313	 -4.39879e-318
2.26902e-313	 -4.67663e-318
2.26924e-313	 -4.62137e-318
2.26945e-313	 -4.35194e-318
2.26966e-313	 -4.38281e-318
2.26987e-313	 -4.63201e-318
2.27008e-313	 -4.56217e-318
2.27029e-313	 -4.34951e-318
2.2705e-313	 -4.70585e-318
2.27071e-313	 -4.78291e-318
2.27092e-313	 -4.78084e-318
2.27113e-313	 -4.54611e-318
2.27134e-313	 -4.5007e-318
2.27155e-313	 -4.46051e-318
2.27176e-313	 -4.43488e-318
2.27197e-313	 -4.58378e-318
2.27218e-313	 -4.6619e-318
2.27239e-313	 -4.56998e-318
2.2726e-313	 -4.72097e-318
2.27281e-313	 -4.60721e-318
2.27302e-313	 -4.73249e-318
2.27323e-313	 -4.40584e-318
2.27344e-313	 -4.59136e-318
2.27365e-313	 -4.79087e-318
2.27386e-313	 -4.75762e-318
2.27407e-313	 -4.3477e-318
2.27428e-313	 -4.63423e-318
2.27449e-313	 -4.35249e-318
2.2747e-313	 -4.34087e-318
2.27491e-313	 -4.38847e-318
2.27512e-313	 -4.50286e-318
2.27533e-313	 -4.61985e-318
2.27554e-313	 -4.38368e-318
2.27575e-313	 -4.43219e-318
2.27596e-313	 -4.39819e-318
2.27617e-313	 -4.73297e-318
2.27638e-313	 -4.65721e-318
2.27659e-313	 -4.53498e-318
2.2768e-313	 -4.66736e-318
2.27702e-313	 -4.59671e-318
2.27723e-313	 -4.51419e-318
2.27744e-313	 -4.63196e-318
2.27765e-313	 -4.43184e-318
2.27786e-313	 -4.57928e-318
2.27807e-313	 -4.45715e-318
2.27828e-313	 -4.66413e-318
2.27849e-313	 -4.72554e-318
2.2787e-313	 -4.69697e-318
2.27891e-313	 -4.45246e-318
2.27912e-313	 -4.64764e-318
2.27933e-313	 -4.72514e-318
2.27954e-313	 -4.6551e-318
2.27975e-313	 -4.47086e-318
2.27996e-313	 -4.68658e-318
2.28017e-313	 -4.77399e-318
2.28038e-313	 -4.74548e-318
2.28059e-313	 -4.51426e-318
2.2808e-313	 -4.47148e-318
2.28101e-313	 -4.78187e-318
2.28122e-313	 -4.40299e-318
2.28143e-313	 -4.58543e-318
2.28164e-313	 -4.54783e-318
2.28185e-313	 -4.39453e-318
2.28206e-313	 -4.35916e-318
2.28227e-313	 -4.60055e-318
2.28248e-313	 -4.78713e-318
2.28269e-313	 -4.47606e-318
2.2829e-313	 -4.6277e-318
2.28311e-313	 -4.70142e-318
2.28332e-313	 -4.62773e-318
2.28353e-313	 -4.42408e-318
2.28374e-313	 -4.71698e-318
2.28395e-313	 -4.59713e-318
2.28416e-313	 -4.62882e-318
2.28437e-313	 -4.45147e-318
2.28458e-313	 -4.69862e-318
2.2848e-313	 -4.6756e-318
2.28501e-313	 -4.77008e-318
2.28522e-313	 -4.61402e-318
2.28543e-313	 -4.3922e-318
2.28564e-313	 -4.77428e-318
2.28585e-313	 -4.52138e-318
2.28606e-313	 -4.69452e-318
2.28627e-313	 -4.77644e-318
2.28648e-313	 -4.72074e-318
2.28669e-313	 -4.68214e-318
2.2869e-313	 -4.48639e-318
2.28711e-313	 -4.77607e-318
2.28732e-313	 -4.35948e-318
2.28753e-313	 -4.59628e-318
2.28774e-313	 -4.47704e-318
2.28795e-313	 -4.38579e-318
2.28816e-313	 -4.43498e-318
2.28837e-313	 -4.79106e-318
2.28858e-313	 -4.64712e-318
2.28879e-313	 -4.53999e-318
2.289e-313	 -4.67741e-318
2.28921e-313	 -4.53449e-318
2.28942e-313	 -4.58292e-318
2.28963e-313	 -4.64183e-318
2.28984e-313	 -4.57159e-318
2.29005e-313	 -4.35993e-318
2.29026e-313	 -4.44518e-318
2.29047e-313	 -4.60239e-318
2.29068e-313	 -4.52557e-318
2.29089e-313	 -4.42286e-318
2.2911e-313	 -4.51059e-318
2.29131e-313	 -4.53929e-318
2.29152e-313	 -4.6984e-318
2.29173e-313	 -4.62763e-318
2.29194e-313	 -4.65603e-318
2.29215e-313	 -4.41793e-318
2.29236e-313	 -4.68448e-318
2.29257e-313	 -4.697e-318
2.29279e-313	 -4.69957e-318
2.293e-313	 -4.5493e-318
2.29321e-313	 -4.51074e-318
2.29342e-313	 -4.64135e-318
2.29363e-313	 -4.68395e-318
2.29384e-313	 -4.66059e-318
2.29405e-313	 -4.66351e-318
2.29426e-313	 -4.7141e-318
2.29447e-313	 -4.64654e-318
2.29468e-313	 -4.73529e-318
2.29489e-313	 -4.68789e-318
2.2951e-313	 -4.39651e-318
2.29531e-313	 -4.78875e-318
2.29552e-313	 -4.42641e-318
2.29573e-313	 -4.47065e-318
2.29594e-313	 -4.52262e-318
2.29615e-313	 -4.67506e-318
2.29636e-313	 -4.69593e-318
2.29657e-313	 -4.55235e-318
2.29678e-313	 -4.77968e-318
2.29699e-313	 -4.65841e-318
2.2972e-313	 -4.37338e-318
2.29741e-313	 -4.55552e-318
2.29762e-313	 -4.3486e-318
2.29783e-313	 -4.50836e-318
2.29804e-313	 -4.42152e-318
2.29825e-313	 -4.75303e-318
2.29846e-313	 -4.77111e-318
2.29867e-313	 -4.72223e-318
2.29888e-313	 -4.38071e-318
2.29909e-313	 -4.38196e-318
2.2993e-313	 -4.53846e-318
2.29951e-313	 -4.58241e-318
2.29972e-313	 -4.69357e-318
2.29993e-313	 -4.46791e-318
2.30014e-313	 -4.58476e-318
2.30035e-313	 -4.7235e-318
2.30057e-313	 -4.40524e-318
2.30078e-313	 -4.65468e-318
2.30099e-313	 -4.5885e-318
2.3012e-313	 -4.61866e-318
2.30141e-313	 -4.74412e-318
2.30162e-313	 -4.54401e-318
2.30183e-313	 -4.69778e-318
2.30204e-313	 -4.57591e-318
2.30225e-313	 -4.42431e-318
2.30246e-313	 -4.52175e-318
2.30267e-313	 -4.45804e-318
2.30288e-313	 -4.48039e-318
2.30309e-313	 -4.48231e-318
2.3033e-313	 -4.69983e-318
2.30351e-313	 -4.42314e-318
2.30372e-313	 -4.76314e-318
2.30393e-313	 -4.37871e-318
2.30414e-313	 -4.71466e-318
2.30435e-313	 -4.51221e-318
2.30456e-313	 -4.57237e-318
2.30477e-313	 -4.43718e-318
2.30498e-313	 -4.38186e-318
2.30519e-313	 -4.59301e-318
2.3054e-313	 -4.45494e-318
2.30561e-313	 -4.57227e-318
2.30582e-313	 -4.75077e-318
2.30603e-313	 -4.55154e-318
2.30624e-313	 -4.4135e-318
2.30645e-313	 -4.78727e-318
2.30666e-313	 -4.53432e-318
2.30687e-313	 -4.76123e-318
2.30708e-313	 -4.64698e-318
2.30729e-313	 -4.70136e-318
